android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
org.telegram.ui.Adapters.CountrySearchAdapter$3 -> org.telegram.ui.b.h$3:
    java.util.ArrayList val$arrCounties -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.DialogsAdapter -> org.telegram.ui.b.i:
    android.content.Context mContext -> a
    boolean serverOnly -> b
    long openedDialogId -> c
    int currentCount -> d
    void setOpenedDialogId(long) -> a
    boolean isDataSetChanged() -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    org.telegram.messenger.TLRPC$TL_dialog getItem(int) -> a
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    java.lang.Object getItem(int) -> getItem
org.telegram.ui.Adapters.DialogsSearchAdapter -> org.telegram.ui.b.j:
    android.content.Context mContext -> f
    java.util.ArrayList searchResult -> g
    java.util.ArrayList searchResultNames -> h
    java.util.ArrayList searchResultMessages -> i
    java.util.ArrayList searchResultHashtags -> j
    org.telegram.ui.Adapters.DialogsSearchAdapter$MessagesActivitySearchAdapterDelegate delegate -> k
    boolean messagesSearchEndReached -> l
    void clearRecentHashtags() -> b
    void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
org.telegram.ui.Adapters.DialogsSearchAdapter$MessagesActivitySearchAdapterDelegate -> org.telegram.ui.b.k:
    void searchStateChanged(boolean) -> a
org.telegram.ui.Adapters.DrawerLayoutAdapter -> org.telegram.ui.b.l:
    android.content.Context mContext -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
org.telegram.ui.Adapters.MentionsAdapter -> org.telegram.ui.b.m:
    android.content.Context mContext -> f
    org.telegram.messenger.TLRPC$ChatParticipants info -> g
    java.util.ArrayList searchResultUsernames -> h
    java.util.ArrayList searchResultHashtags -> i
    org.telegram.ui.Adapters.MentionsAdapter$MentionsAdapterDelegate delegate -> j
    int resultStartPosition -> k
    int resultLength -> l
    java.lang.String lastText -> m
    int lastPosition -> n
    java.util.ArrayList messages -> o
    boolean needUsernames -> p
    void setChatInfo(org.telegram.messenger.TLRPC$ChatParticipants) -> a
    void setNeedUsernames(boolean) -> a
    void clearRecentHashtags() -> b
    void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
    void searchUsernameOrHashtag(java.lang.String,int,java.util.ArrayList) -> a
    int getResultStartPosition() -> c
    int getResultLength() -> d
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    boolean isEmpty() -> isEmpty
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.telegram.ui.Adapters.MentionsAdapter$1 -> org.telegram.ui.b.m$1:
    java.util.ArrayList val$users -> a
    org.telegram.ui.Adapters.MentionsAdapter this$0 -> b
    int compare(org.telegram.messenger.TLRPC$User,org.telegram.messenger.TLRPC$User) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.MentionsAdapter$MentionsAdapterDelegate -> org.telegram.ui.b.n:
    void needChangePanelVisibility(boolean) -> a
org.telegram.ui.Adapters.SearchAdapter -> org.telegram.ui.b.o:
    android.content.Context mContext -> f
    java.util.HashMap ignoreUsers -> g
    java.util.ArrayList searchResult -> h
    java.util.ArrayList searchResultNames -> i
    java.util.HashMap checkedMap -> j
    java.util.Timer searchTimer -> k
    boolean allowUsernameSearch -> l
    boolean useUserCell -> m
    void setCheckedMap(java.util.HashMap) -> a
    void setUseUserCell(boolean) -> a
    void searchDialogs(java.lang.String) -> c
    void processSearch(java.lang.String) -> d
    void updateSearchResults(java.util.ArrayList,java.util.ArrayList) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    boolean isGlobalSearch(int) -> a
    org.telegram.messenger.TLRPC$User getItem(int) -> b
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    java.lang.Object getItem(int) -> getItem
    java.util.Timer access$000(org.telegram.ui.Adapters.SearchAdapter) -> a
    java.util.Timer access$002(org.telegram.ui.Adapters.SearchAdapter,java.util.Timer) -> a
    void access$100(org.telegram.ui.Adapters.SearchAdapter,java.lang.String) -> a
    boolean access$200(org.telegram.ui.Adapters.SearchAdapter) -> b
    void access$300(org.telegram.ui.Adapters.SearchAdapter,java.util.ArrayList,java.util.ArrayList) -> a
    java.util.ArrayList access$402(org.telegram.ui.Adapters.SearchAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$502(org.telegram.ui.Adapters.SearchAdapter,java.util.ArrayList) -> b
org.telegram.ui.Adapters.SearchAdapter$1 -> org.telegram.ui.b.o$1:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.SearchAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.SearchAdapter$2 -> org.telegram.ui.b.o$2:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.SearchAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.SearchAdapter$2$1 -> org.telegram.ui.b.o$2$1:
    java.util.ArrayList val$contactsCopy -> a
    org.telegram.ui.Adapters.SearchAdapter$2 this$1 -> b
    void run() -> run
org.telegram.ui.Adapters.SearchAdapter$3 -> org.telegram.ui.b.o$3:
    java.util.ArrayList val$users -> a
    java.util.ArrayList val$names -> b
    org.telegram.ui.Adapters.SearchAdapter this$0 -> c
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter -> org.telegram.ui.b.p:
    boolean loadingStickers -> a
    java.lang.String hash -> b
    int loadDate -> c
    java.util.HashMap allStickers -> d
    android.content.Context mContext -> e
    java.util.ArrayList stickers -> f
    java.util.ArrayList stickersToLoad -> g
    org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate delegate -> h
    java.lang.String lastSticker -> i
    boolean visible -> j
    void destroy() -> d
    void didReceivedNotification(int,java.lang.Object[]) -> a
    void loadStickers(boolean) -> b
    boolean checkStickerFilesExistAndDownload() -> f
    void putStickersToCache(org.telegram.messenger.TLRPC$TL_messages_allStickers) -> a
    void processLoadedStickers(org.telegram.messenger.TLRPC$messages_AllStickers,boolean,int) -> a
    void loadStikersForEmoji(java.lang.CharSequence) -> a
    void clearStickers() -> e
    int getItemCount() -> a
    org.telegram.messenger.TLRPC$Document getItem(int) -> c
    long getItemId(int) -> b
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    java.util.ArrayList access$000(org.telegram.ui.Adapters.StickersAdapter) -> a
    java.util.ArrayList access$100(org.telegram.ui.Adapters.StickersAdapter) -> b
    boolean access$200(org.telegram.ui.Adapters.StickersAdapter) -> c
    org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate access$300(org.telegram.ui.Adapters.StickersAdapter) -> d
    void access$400(org.telegram.ui.Adapters.StickersAdapter,org.telegram.messenger.TLRPC$messages_AllStickers,boolean,int) -> a
    boolean access$502(boolean) -> a
    void access$600(org.telegram.ui.Adapters.StickersAdapter,boolean) -> a
    void access$700(org.telegram.ui.Adapters.StickersAdapter,org.telegram.messenger.TLRPC$TL_messages_allStickers) -> a
    java.util.HashMap access$802(java.util.HashMap) -> a
    java.lang.String access$902(java.lang.String) -> a
    int access$1002(int) -> d
    java.lang.String access$1100(org.telegram.ui.Adapters.StickersAdapter) -> e
org.telegram.ui.Adapters.StickersAdapter$1 -> org.telegram.ui.b.p$1:
    java.lang.Object[] val$args -> a
    org.telegram.ui.Adapters.StickersAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$2 -> org.telegram.ui.b.p$2:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$3 -> org.telegram.ui.b.p$3:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.ui.Adapters.StickersAdapter$3$1 -> org.telegram.ui.b.p$3$1:
    org.telegram.messenger.TLObject val$response -> a
    org.telegram.ui.Adapters.StickersAdapter$3 this$1 -> b
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$4 -> org.telegram.ui.b.p$4:
    org.telegram.messenger.TLRPC$TL_messages_allStickers val$stickers -> a
    org.telegram.ui.Adapters.StickersAdapter this$0 -> b
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$5 -> org.telegram.ui.b.p$5:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6 -> org.telegram.ui.b.p$6:
    org.telegram.messenger.TLRPC$messages_AllStickers val$res -> a
    int val$date -> b
    boolean val$cache -> c
    org.telegram.ui.Adapters.StickersAdapter this$0 -> d
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6$1 -> org.telegram.ui.b.p$6$1:
    org.telegram.ui.Adapters.StickersAdapter$6 this$1 -> a
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6$2 -> org.telegram.ui.b.p$6$2:
    java.util.HashMap val$result -> a
    org.telegram.ui.Adapters.StickersAdapter$6 this$1 -> b
    void run() -> run
org.telegram.ui.Adapters.StickersAdapter$Holder -> org.telegram.ui.b.q:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> j
org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate -> org.telegram.ui.b.r:
    void needChangePanelVisibility(boolean) -> a
org.telegram.ui.Animation.Animator10 -> org.telegram.ui.c.a:
    java.util.ArrayList mListeners -> a
    java.util.ArrayList mPauseListeners -> b
    boolean mPaused -> c
    org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    boolean isRunning() -> a
    void start() -> b
    void cancel() -> c
    void end() -> d
    boolean isStarted() -> e
    void addListener(org.telegram.ui.Animation.Animator10$AnimatorListener) -> a
    void removeListener(org.telegram.ui.Animation.Animator10$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> f
    org.telegram.ui.Animation.Animator10 clone() -> g
    java.lang.Object clone() -> clone
org.telegram.ui.Animation.Animator10$AnimatorListener -> org.telegram.ui.c.b:
    void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
org.telegram.ui.Animation.Animator10$AnimatorPauseListener -> org.telegram.ui.c.c:
org.telegram.ui.Animation.AnimatorListenerAdapter10 -> org.telegram.ui.c.d:
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10 -> org.telegram.ui.c.e:
    java.util.ArrayList mPlayingSet -> e
    java.util.HashMap mNodeMap -> f
    java.util.ArrayList mNodes -> g
    java.util.ArrayList mSortedNodes -> h
    boolean mNeedsSort -> i
    org.telegram.ui.Animation.AnimatorSet10$AnimatorSetListener mSetListener -> j
    boolean mTerminated -> d
    boolean mStarted -> k
    long mStartDelay -> l
    org.telegram.ui.Animation.ValueAnimator mDelayAnim -> m
    long mDuration -> n
    android.view.animation.Interpolator mInterpolator -> o
    void playTogether(org.telegram.ui.Animation.Animator10[]) -> a
    void playTogether(java.util.Collection) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    org.telegram.ui.Animation.AnimatorSet10$Builder play(org.telegram.ui.Animation.Animator10) -> a
    void cancel() -> c
    void end() -> d
    boolean isRunning() -> a
    boolean isStarted() -> e
    org.telegram.ui.Animation.AnimatorSet10 setDuration(long) -> b
    void start() -> b
    org.telegram.ui.Animation.AnimatorSet10 clone() -> h
    void sortNodes() -> i
    org.telegram.ui.Animation.Animator10 clone() -> g
    org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(org.telegram.ui.Animation.AnimatorSet10) -> a
    org.telegram.ui.Animation.ValueAnimator access$102(org.telegram.ui.Animation.AnimatorSet10,org.telegram.ui.Animation.ValueAnimator) -> a
    java.util.HashMap access$200(org.telegram.ui.Animation.AnimatorSet10) -> b
    java.util.ArrayList access$300(org.telegram.ui.Animation.AnimatorSet10) -> c
    boolean access$402(org.telegram.ui.Animation.AnimatorSet10,boolean) -> a
    java.util.ArrayList access$500(org.telegram.ui.Animation.AnimatorSet10) -> d
org.telegram.ui.Animation.AnimatorSet10$1 -> org.telegram.ui.c.e$1:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> c
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
org.telegram.ui.Animation.AnimatorSet10$AnimatorSetListener -> org.telegram.ui.c.f:
    org.telegram.ui.Animation.AnimatorSet10 mAnimatorSet -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> a
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10$Builder -> org.telegram.ui.c.g:
    org.telegram.ui.Animation.AnimatorSet10$Node mCurrentNode -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> a
    org.telegram.ui.Animation.AnimatorSet10$Builder with(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10$Dependency -> org.telegram.ui.c.h:
    org.telegram.ui.Animation.AnimatorSet10$Node node -> a
    int rule -> b
org.telegram.ui.Animation.AnimatorSet10$DependencyListener -> org.telegram.ui.c.i:
    org.telegram.ui.Animation.AnimatorSet10 mAnimatorSet -> a
    org.telegram.ui.Animation.AnimatorSet10$Node mNode -> b
    int mRule -> c
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
    void startIfReady(org.telegram.ui.Animation.Animator10) -> e
org.telegram.ui.Animation.AnimatorSet10$Node -> org.telegram.ui.c.j:
    org.telegram.ui.Animation.Animator10 animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
